                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2538,                 1.8981,                 1.3876,                0.84453,                0.53382,                0.58355,                0.41785,                0.97617,                 1.4282,                 1.2018,              0.0003636,              0.0003636,              0.0003636
                      2,                 1.0491,                  1.139,                  1.189,                0.78378,                0.52002,                0.59274,                0.36764,                 1.0624,                 1.1978,                 1.2397,             0.00072667,             0.00072667,             0.00072667
                      3,                 1.0391,                 1.0219,                 1.1863,                0.66893,                  0.553,                 0.5786,                0.38175,                 1.0606,                 1.3236,                 1.2235,              0.0010824,              0.0010824,              0.0010824
                      4,                 1.0171,                0.96377,                 1.1683,                0.75788,                0.56954,                0.68903,                0.44567,                 1.1095,                 1.2487,                 1.3199,               0.001078,               0.001078,               0.001078
                      5,                  1.011,                 0.8982,                 1.1685,                0.87728,                 0.5398,                0.67823,                0.44229,                 1.0705,                0.98796,                  1.271,               0.001067,               0.001067,               0.001067
                      6,                 1.0122,                0.89835,                 1.1799,                0.78951,                0.67096,                0.70435,                0.47295,                 1.0239,                 1.0318,                 1.2031,               0.001056,               0.001056,               0.001056
                      7,                0.99124,                0.86444,                 1.1709,                0.72859,                0.51427,                0.68327,                0.44052,                 1.0544,                 1.0381,                  1.215,               0.001045,               0.001045,               0.001045
                      8,                 1.0236,                0.83558,                 1.1817,                0.71138,                0.78101,                0.79189,                0.49837,                 1.0842,                0.94106,                 1.2186,               0.001034,               0.001034,               0.001034
                      9,                0.95062,                0.79817,                 1.1355,                0.61232,                0.66057,                0.70232,                0.47245,                  0.979,                0.85195,                 1.1747,               0.001023,               0.001023,               0.001023
                     10,                0.95533,                0.78838,                 1.1343,                0.57026,                0.76447,                0.70166,                0.47462,                  1.096,                0.99811,                 1.2199,               0.001012,               0.001012,               0.001012
                     11,                0.93812,                0.76912,                 1.1339,                0.85556,                0.65708,                0.82068,                0.58819,                0.92938,                0.85968,                 1.1546,               0.001001,               0.001001,               0.001001
                     12,                0.93798,                 0.7326,                 1.1147,                0.71104,                0.89965,                 0.8637,                0.56033,                 1.0338,                  0.914,                 1.2158,             0.00099001,             0.00099001,             0.00099001
                     13,                0.93702,                0.73438,                 1.1325,                0.83103,                0.66439,                0.82026,                0.55657,                0.99077,                0.85849,                  1.212,             0.00097901,             0.00097901,             0.00097901
                     14,                0.91696,                 0.7228,                 1.1272,                0.73223,                 0.7728,                0.78542,                0.54293,                0.87836,                0.78782,                 1.1208,             0.00096801,             0.00096801,             0.00096801
                     15,                0.89053,                0.69105,                 1.1202,                0.84674,                0.71371,                0.81132,                0.56324,                 0.8934,                0.75845,                 1.1272,             0.00095702,             0.00095702,             0.00095702
                     16,                0.86758,                0.67127,                 1.0883,                0.72059,                0.66569,                0.77179,                0.53074,                0.96502,                0.81699,                 1.1765,             0.00094602,             0.00094602,             0.00094602
                     17,                0.86232,                0.64879,                 1.0955,                0.69561,                0.74041,                0.76627,                0.54248,                0.93821,                0.85598,                 1.2035,             0.00093502,             0.00093502,             0.00093502
                     18,                0.89105,                0.68405,                 1.1225,                0.75712,                0.75262,                0.78006,                0.54445,                0.93858,                0.88587,                  1.188,             0.00092402,             0.00092402,             0.00092402
                     19,                0.89127,                0.66497,                  1.102,                0.76584,                 0.6762,                0.75144,                0.53488,                0.91803,                0.85518,                 1.1607,             0.00091302,             0.00091302,             0.00091302
                     20,                0.86959,                0.65528,                 1.0961,                0.66596,                0.79395,                0.77992,                0.53948,                0.93835,                0.72335,                 1.1559,             0.00090202,             0.00090202,             0.00090202
                     21,                0.85266,                0.63627,                 1.0881,                0.69429,                0.82266,                0.77155,                0.53975,                0.97748,                0.74424,                 1.1867,             0.00089102,             0.00089102,             0.00089102
                     22,                0.84089,                 0.6359,                 1.0792,                0.68172,                0.77801,                0.82171,                 0.5569,                0.92145,                 0.7341,                 1.1456,             0.00088002,             0.00088002,             0.00088002
                     23,                0.84124,                 0.6137,                 1.0882,                0.80562,                0.70743,                0.78798,                0.55401,                  0.909,                0.82612,                 1.1381,             0.00086902,             0.00086902,             0.00086902
                     24,                0.82765,                0.61127,                 1.0707,                0.80556,                0.77628,                0.82933,                0.57754,                0.92154,                0.75162,                 1.1833,             0.00085803,             0.00085803,             0.00085803
                     25,                0.82194,                0.58464,                 1.0721,                0.83683,                0.80881,                0.86614,                0.59523,                0.91054,                0.67691,                 1.1612,             0.00084703,             0.00084703,             0.00084703
                     26,                0.80659,                0.58617,                 1.0634,                0.75299,                0.83888,                0.78947,                0.54056,                 0.8962,                0.79826,                 1.1888,             0.00083603,             0.00083603,             0.00083603
                     27,                0.81591,                0.59626,                 1.0729,                0.87674,                0.76409,                0.83807,                0.55208,                0.95632,                0.83267,                 1.1355,             0.00082503,             0.00082503,             0.00082503
                     28,                0.81988,                0.58792,                 1.0712,                0.68647,                0.77844,                0.78821,                0.52286,                0.94029,                0.80501,                 1.1506,             0.00081403,             0.00081403,             0.00081403
                     29,                0.78629,                0.56807,                 1.0509,                 0.8234,                0.77868,                0.83287,                0.56232,                0.91326,                0.65499,                 1.1258,             0.00080303,             0.00080303,             0.00080303
                     30,                0.78868,                0.56089,                 1.0652,                0.81188,                0.82146,                0.82196,                0.58121,                0.84151,                0.66713,                 1.0857,             0.00079203,             0.00079203,             0.00079203
                     31,                0.79513,                0.55717,                 1.0556,                0.83778,                0.88471,                0.86351,                0.58543,                0.89023,                0.63863,                 1.0962,             0.00078103,             0.00078103,             0.00078103
                     32,                0.77877,                0.55717,                 1.0513,                0.76782,                0.87226,                0.84831,                0.55784,                0.94224,                0.71247,                 1.1361,             0.00077003,             0.00077003,             0.00077003
                     33,                0.77584,                0.53989,                 1.0527,                0.83169,                0.86235,                0.86968,                0.58116,                0.91436,                0.72266,                 1.1215,             0.00075904,             0.00075904,             0.00075904
                     34,                0.76885,                0.54936,                 1.0468,                0.77611,                0.87542,                0.81845,                 0.5485,                0.93463,                0.81312,                 1.1908,             0.00074804,             0.00074804,             0.00074804
                     35,                0.76041,                0.53759,                 1.0469,                0.70452,                0.84196,                 0.8296,                  0.565,                0.86214,                0.64348,                 1.1184,             0.00073704,             0.00073704,             0.00073704
                     36,                0.75885,                0.53223,                 1.0474,                0.79769,                0.77999,                 0.8052,                0.56049,                0.86539,                0.69283,                 1.1071,             0.00072604,             0.00072604,             0.00072604
                     37,                0.76965,                0.53337,                 1.0459,                0.80364,                0.81983,                0.84208,                0.57843,                0.92575,                0.67953,                 1.1303,             0.00071504,             0.00071504,             0.00071504
                     38,                0.76407,                0.53225,                 1.0471,                0.79983,                0.81923,                0.83285,                0.57005,                0.93688,                0.72328,                  1.161,             0.00070404,             0.00070404,             0.00070404
                     39,                0.76691,                0.51232,                 1.0487,                0.77866,                 0.8171,                0.82492,                0.58196,                0.88137,                0.63029,                 1.0735,             0.00069304,             0.00069304,             0.00069304
                     40,                0.75031,                0.50382,                  1.039,                0.81428,                 0.8472,                0.85756,                0.59989,                0.83936,                0.64258,                 1.0922,             0.00068204,             0.00068204,             0.00068204
                     41,                0.73089,                0.50547,                 1.0373,                0.81798,                0.83354,                0.87583,                0.61525,                0.86655,                0.63852,                   1.12,             0.00067104,             0.00067104,             0.00067104
                     42,                0.74363,                0.49878,                 1.0313,                0.76455,                0.86662,                0.82138,                0.58818,                0.85913,                0.63442,                  1.109,             0.00066005,             0.00066005,             0.00066005
                     43,                 0.7308,                0.49611,                 1.0346,                 0.7791,                0.83894,                0.82254,                0.59261,                0.82979,                0.68293,                 1.0949,             0.00064905,             0.00064905,             0.00064905
                     44,                0.72046,                0.48496,                 1.0172,                0.79002,                0.84534,                0.85373,                0.55274,                0.93461,                0.72831,                 1.1942,             0.00063805,             0.00063805,             0.00063805
                     45,                 0.7357,                0.48029,                 1.0344,                0.75561,                0.83342,                0.84232,                0.59796,                0.84671,                0.64292,                 1.1444,             0.00062705,             0.00062705,             0.00062705
                     46,                0.72895,                0.48319,                  1.026,                0.85101,                0.84266,                0.85021,                0.62873,                0.91221,                0.70071,                 1.1765,             0.00061605,             0.00061605,             0.00061605
                     47,                0.72414,                0.47712,                 1.0223,                0.78687,                0.83144,                0.81029,                0.57739,                 0.8706,                0.66424,                 1.1132,             0.00060505,             0.00060505,             0.00060505
                     48,                0.71925,                0.46197,                 1.0352,                0.83437,                0.73613,                0.80593,                0.57471,                0.91118,                0.72236,                 1.1231,             0.00059405,             0.00059405,             0.00059405
                     49,                0.69839,                  0.453,                 1.0085,                0.79023,                0.89662,                0.82492,                0.57352,                0.85843,                0.70053,                 1.0918,             0.00058305,             0.00058305,             0.00058305
                     50,                0.69617,                0.44999,                 1.0087,                0.80404,                0.87544,                0.84332,                0.58613,                 0.8463,                 0.7105,                 1.1119,             0.00057205,             0.00057205,             0.00057205
                     51,                0.69387,                0.44658,                 1.0096,                0.83224,                0.90614,                0.88294,                0.62567,                0.83423,                 0.6552,                 1.1195,             0.00056105,             0.00056105,             0.00056105
                     52,                0.68797,                0.44632,                 1.0111,                0.86611,                 0.8389,                0.85671,                0.60312,                0.83613,                0.63925,                 1.1209,             0.00055006,             0.00055006,             0.00055006
                     53,                0.68816,                0.45514,                 1.0103,                0.87146,                0.85493,                 0.8882,                0.60941,                0.87519,                0.65223,                 1.1117,             0.00053906,             0.00053906,             0.00053906
                     54,                 0.6852,                0.44539,                 1.0142,                0.84342,                0.80481,                0.85904,                0.62037,                0.82515,                0.62019,                  1.097,             0.00052806,             0.00052806,             0.00052806
                     55,                 0.6711,                0.43007,                0.99461,                 0.7203,                 0.8609,                0.83425,                0.58525,                0.86666,                0.61906,                 1.1125,             0.00051706,             0.00051706,             0.00051706
                     56,                0.68187,                0.44987,                 1.0137,                0.79071,                0.91713,                0.89648,                 0.6163,                0.87578,                0.54035,                 1.1059,             0.00050606,             0.00050606,             0.00050606
                     57,                0.66788,                 0.4254,                0.99413,                0.86114,                0.87468,                0.90695,                0.63452,                0.85707,                 0.5764,                 1.0867,             0.00049506,             0.00049506,             0.00049506
                     58,                0.66948,                0.43851,                 1.0059,                0.86311,                 0.8327,                0.87714,                0.63274,                0.85818,                0.58749,                 1.1087,             0.00048406,             0.00048406,             0.00048406
                     59,                0.66802,                0.42019,                 1.0053,                 0.8399,                0.89461,                0.88788,                0.62189,                0.91178,                0.67048,                 1.1541,             0.00047306,             0.00047306,             0.00047306
                     60,                0.63741,                 0.4017,                0.97622,                0.85873,                0.85484,                0.88257,                0.63616,                0.83572,                0.61618,                 1.1134,             0.00046206,             0.00046206,             0.00046206
                     61,                0.66465,                0.42317,                0.99626,                 0.8311,                0.86806,                0.86808,                0.62811,                0.85594,                0.61607,                 1.1242,             0.00045107,             0.00045107,             0.00045107
                     62,                0.67514,                0.42625,                 1.0048,                0.82363,                0.87796,                0.87799,                0.63895,                0.83585,                0.64071,                 1.1296,             0.00044007,             0.00044007,             0.00044007
                     63,                0.62826,                0.39515,                0.98646,                 0.8668,                0.92521,                0.90724,                0.63312,                0.79669,                0.62468,                 1.0963,             0.00042907,             0.00042907,             0.00042907
                     64,                0.64988,                0.40849,                0.99632,                 0.8411,                0.92693,                 0.8963,                0.61575,                0.86701,                  0.659,                 1.1112,             0.00041807,             0.00041807,             0.00041807
                     65,                 0.6246,                0.39739,                0.98436,                0.84423,                0.93443,                0.89358,                0.60329,                0.85522,                0.62366,                 1.1172,             0.00040707,             0.00040707,             0.00040707
                     66,                0.61909,                0.39191,                0.97677,                0.86336,                 0.8736,                0.88736,                 0.5964,                0.89954,                0.68908,                 1.1672,             0.00039607,             0.00039607,             0.00039607
                     67,                0.62294,                0.40271,                0.98246,                0.76811,                0.88582,                0.85599,                0.61606,                0.87293,                0.73445,                 1.1557,             0.00038507,             0.00038507,             0.00038507
                     68,                0.61973,                0.39417,                0.97922,                0.87135,                0.86721,                0.87427,                0.60446,                0.85209,                0.67967,                 1.1164,             0.00037407,             0.00037407,             0.00037407
                     69,                0.62828,                0.39558,                0.98436,                0.82801,                  0.899,                0.87899,                0.62194,                0.82258,                0.64763,                 1.1086,             0.00036307,             0.00036307,             0.00036307
                     70,                0.60998,                0.39609,                0.97341,                0.86603,                0.83602,                0.85309,                0.61077,                0.87818,                0.71534,                 1.1271,             0.00035208,             0.00035208,             0.00035208
                     71,                0.61889,                0.40206,                0.97457,                0.81247,                0.89881,                 0.8694,                0.61513,                0.86705,                0.66202,                 1.0905,             0.00034108,             0.00034108,             0.00034108
                     72,                0.60734,                0.38363,                0.97932,                0.87235,                0.82588,                0.85031,                 0.6325,                0.85296,                0.69142,                 1.1454,             0.00033008,             0.00033008,             0.00033008
                     73,                0.61474,                0.38079,                0.98091,                0.82105,                0.83574,                0.83081,                0.59312,                0.85511,                0.65351,                 1.1199,             0.00031908,             0.00031908,             0.00031908
                     74,                0.60348,                0.37904,                0.97151,                0.79412,                0.84061,                0.82858,                0.60032,                0.85596,                 0.6503,                 1.1235,             0.00030808,             0.00030808,             0.00030808
                     75,                0.59442,                0.36905,                0.96933,                  0.836,                0.86042,                 0.8323,                0.61261,                0.84029,                0.63186,                  1.116,             0.00029708,             0.00029708,             0.00029708
                     76,                0.59795,                0.36996,                0.97143,                0.81794,                 0.8571,                0.84619,                0.62352,                0.85648,                0.61375,                 1.1149,             0.00028608,             0.00028608,             0.00028608
                     77,                0.57244,                0.36285,                0.96677,                0.84976,                 0.7826,                0.84895,                0.64353,                0.84215,                0.62952,                 1.1011,             0.00027508,             0.00027508,             0.00027508
                     78,                0.58912,                0.36852,                0.96889,                0.86352,                 0.8789,                0.87163,                0.63571,                0.90208,                0.69516,                 1.1655,             0.00026408,             0.00026408,             0.00026408
                     79,                0.58325,                0.36281,                0.96929,                0.84216,                0.88197,                0.86412,                0.63884,                0.91867,                0.66843,                 1.1767,             0.00025309,             0.00025309,             0.00025309
                     80,                0.57145,                0.35654,                0.95362,                0.85083,                0.91925,                0.89911,                0.63714,                0.90583,                0.67644,                 1.1657,             0.00024209,             0.00024209,             0.00024209
                     81,                0.56046,                0.34103,                0.95048,                0.85282,                0.91687,                0.89895,                0.65043,                0.84128,                0.67599,                 1.1203,             0.00023109,             0.00023109,             0.00023109
                     82,                0.56223,                0.34938,                 0.9592,                0.83601,                0.84443,                0.88389,                  0.648,                0.85854,                0.71144,                 1.1319,             0.00022009,             0.00022009,             0.00022009
                     83,                0.56821,                0.34965,                0.96275,                0.86544,                0.81938,                0.88654,                 0.6378,                0.87538,                0.69911,                 1.1367,             0.00020909,             0.00020909,             0.00020909
                     84,                0.56106,                0.34728,                0.96315,                0.78969,                0.89853,                0.88345,                0.64437,                0.87292,                0.66385,                 1.1388,             0.00019809,             0.00019809,             0.00019809
                     85,                0.55961,                0.35033,                0.96368,                0.84207,                0.85662,                0.88333,                0.63543,                0.85766,                0.63456,                  1.134,             0.00018709,             0.00018709,             0.00018709
                     86,                0.54895,                0.34172,                0.95294,                 0.8426,                0.87567,                0.88483,                0.63667,                0.83234,                0.63205,                 1.1226,             0.00017609,             0.00017609,             0.00017609
                     87,                0.54825,                0.34637,                0.94438,                0.83564,                0.90304,                0.88502,                0.62709,                0.86517,                0.63659,                 1.1377,             0.00016509,             0.00016509,             0.00016509
                     88,                0.53519,                 0.3361,                0.94738,                0.84275,                0.88393,                0.89774,                0.63775,                0.87278,                 0.6367,                  1.137,              0.0001541,              0.0001541,              0.0001541
                     89,                0.55807,                0.34127,                0.96332,                  0.833,                0.92364,                0.90158,                0.64145,                0.86284,                0.62022,                 1.1184,              0.0001431,              0.0001431,              0.0001431
                     90,                0.53549,                0.33238,                0.94859,                0.83184,                0.92258,                0.89902,                0.64224,                0.84605,                0.61261,                 1.1126,              0.0001321,              0.0001321,              0.0001321
                     91,                0.47181,                0.28413,                0.88676,                0.77612,                 0.8725,                0.85143,                0.61457,                0.86302,                0.61459,                  1.115,              0.0001211,              0.0001211,              0.0001211
                     92,                0.46365,                 0.2796,                0.88965,                0.82531,                 0.8647,                0.85279,                0.61514,                0.85958,                 0.6029,                 1.1225,              0.0001101,              0.0001101,              0.0001101
                     93,                0.45789,                 0.2774,                0.87875,                0.86422,                0.92711,                0.90643,                0.64597,                0.84797,                0.58316,                 1.1174,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                 0.4521,                0.27225,                0.87965,                0.88894,                0.90464,                0.90798,                0.65264,                0.83733,                0.59662,                 1.1136,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.43051,                0.26317,                0.87008,                0.86603,                0.92884,                0.89607,                0.65574,                0.83946,                0.60745,                 1.1295,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.43559,                 0.2662,                0.88148,                0.86139,                0.92588,                0.90225,                 0.6582,                0.85056,                 0.6172,                  1.139,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.43102,                0.26732,                0.87343,                0.85375,                0.92881,                0.89669,                0.64388,                0.84563,                0.63242,                 1.1388,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.42998,                0.26738,                0.88368,                0.84893,                0.92601,                0.89853,                0.65125,                0.83497,                0.64571,                 1.1286,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.42161,                0.25015,                0.86537,                0.85045,                0.92013,                0.89877,                0.64399,                0.83926,                0.62916,                 1.1274,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.43023,                0.26467,                0.87099,                0.84171,                0.92964,                0.89813,                0.65173,                0.83486,                0.63656,                 1.1253,             2.2109e-05,             2.2109e-05,             2.2109e-05
